region,date,cases
Kedah,2-Jul-20,97
Kedah,3-Jul-20,97
Kedah,4-Jul-20,97
Kedah,5-Jul-20,97
Kedah,6-Jul-20,97
Kedah,7-Jul-20,97
Kedah,8-Jul-20,97
Kedah,9-Jul-20,97
Kedah,10-Jul-20,98
Kedah,11-Jul-20,98
Kedah,12-Jul-20,98
Kedah,13-Jul-20,99
Kedah,14-Jul-20,99
Kedah,15-Jul-20,99
Kedah,16-Jul-20,99
Kedah,17-Jul-20,99
Kedah,18-Jul-20,99
Kedah,19-Jul-20,99
Kedah,20-Jul-20,100
Kedah,21-Jul-20,100
Kedah,22-Jul-20,100
Kedah,23-Jul-20,100
Kedah,24-Jul-20,100
Kedah,25-Jul-20,100
Kedah,26-Jul-20,100
Kedah,27-Jul-20,100
Kedah,28-Jul-20,106
Kedah,29-Jul-20,106
Kedah,30-Jul-20,107
Kedah,31-Jul-20,109
Kedah,1-Aug-20,110
Kedah,2-Aug-20,121
Kedah,3-Aug-20,122
Kedah,4-Aug-20,122
Kedah,5-Aug-20,125
Kedah,6-Aug-20,131
Kedah,7-Aug-20,132
Kedah,8-Aug-20,132
Kedah,9-Aug-20,132
Kedah,10-Aug-20,132
Kedah,11-Aug-20,132
Kedah,12-Aug-20,134
Kedah,13-Aug-20,143
Kedah,14-Aug-20,155
Kedah,15-Aug-20,169
Kedah,16-Aug-20,174
Kedah,17-Aug-20,180
Kedah,18-Aug-20,183
Kedah,19-Aug-20,190
Kedah,20-Aug-20,190
Kedah,21-Aug-20,193
Kedah,22-Aug-20,198
Kedah,23-Aug-20,200
Kedah,24-Aug-20,200
Kedah,25-Aug-20,207
Kedah,26-Aug-20,212
Kedah,27-Aug-20,212
Kedah,28-Aug-20,213
Kedah,29-Aug-20,213
Kedah,30-Aug-20,214
Kedah,31-Aug-20,216
Kedah,1-Sep-20,218
Kedah,2-Sep-20,218
Kedah,3-Sep-20,222
Kedah,4-Sep-20,223
Kedah,5-Sep-20,224
Kedah,6-Sep-20,224
Kedah,7-Sep-20,228
Kedah,8-Sep-20,250
Kedah,9-Sep-20,266
Kedah,10-Sep-20,270
Kedah,11-Sep-20,284
Kedah,12-Sep-20,289
Kedah,13-Sep-20,303
Kedah,14-Sep-20,304
Kedah,15-Sep-20,304
Kedah,16-Sep-20,305
Kedah,17-Sep-20,312
Kedah,18-Sep-20,312
Kedah,19-Sep-20,321
Kedah,20-Sep-20,324
Kedah,21-Sep-20,325
Kedah,22-Sep-20,335
Kedah,23-Sep-20,340
Kedah,24-Sep-20,344
Kedah,25-Sep-20,352
Kedah,26-Sep-20,352
Kedah,27-Sep-20,352
Kedah,28-Sep-20,353
Kedah,29-Sep-20,354
Kedah,30-Sep-20,367
Kedah,1-Oct-20,465
Kedah,2-Oct-20,594
Kedah,3-Oct-20,696
Kedah,4-Oct-20,809
Kedah,5-Oct-20,1050
Kedah,6-Oct-20,1447
Kedah,7-Oct-20,1600
Kedah,8-Oct-20,1616
Kedah,9-Oct-20,1626
Kedah,10-Oct-20,1653
Kedah,11-Oct-20,1669
Kedah,12-Oct-20,1679
Kedah,13-Oct-20,1739
Kedah,14-Oct-20,1852
Kedah,15-Oct-20,1883
Kedah,16-Oct-20,1890
Kedah,17-Oct-20,1928
Kedah,18-Oct-20,1937
Kedah,19-Oct-20,1940
Kedah,20-Oct-20,1957
Kedah,21-Oct-20,1964
Kedah,22-Oct-20,1967
Kedah,23-Oct-20,1968
Kedah,24-Oct-20,2044
Kedah,25-Oct-20,2045
Kedah,26-Oct-20,2048
Kedah,27-Oct-20,2052
Kedah,28-Oct-20,2080
Kedah,29-Oct-20,2117
Kedah,30-Oct-20,2122
Kedah,31-Oct-20,2124
Kedah,1-Nov-20,2125
Kedah,2-Nov-20,2128
Kedah,3-Nov-20,2140
Kedah,4-Nov-20,2165
Kedah,5-Nov-20,2172
Kedah,6-Nov-20,2191
Kedah,7-Nov-20,2206
Kedah,8-Nov-20,2209
Kedah,9-Nov-20,2217
Kedah,10-Nov-20,2220
Kedah,11-Nov-20,2237
Kedah,12-Nov-20,2240
Kedah,13-Nov-20,2245
Kedah,14-Nov-20,2255
Kedah,15-Nov-20,2263
Kedah,16-Nov-20,2273
Kedah,17-Nov-20,2281
Kedah,18-Nov-20,2292
Kedah,19-Nov-20,2299
Kedah,20-Nov-20,2318
Kedah,21-Nov-20,2324
Kedah,22-Nov-20,2340
Kedah,23-Nov-20,2376
Kedah,24-Nov-20,2390
Kedah,25-Nov-20,2414
Kedah,26-Nov-20,2438
Kedah,27-Nov-20,2463
Kedah,28-Nov-20,2480
Kedah,29-Nov-20,2532
Kedah,30-Nov-20,2563
Kelantan,25-Jan-20,0
Kelantan,28-Jan-20,0
Kelantan,30-Jan-20,0
Kelantan,3-Feb-20,0
Kelantan,5-Feb-20,0
Kelantan,6-Feb-20,0
Kelantan,7-Feb-20,0
Kelantan,8-Feb-20,0
Kelantan,9-Feb-20,0
Kelantan,13-Feb-20,0
Kelantan,14-Feb-20,0
Kelantan,15-Feb-20,0
Kelantan,27-Feb-20,0
Kelantan,28-Feb-20,0
Kelantan,1-Mar-20,0
Kelantan,3-Mar-20,0
Kelantan,13-Mar-20,3
Kelantan,14-Mar-20,3
Kelantan,16-Mar-20,18
Kelantan,17-Mar-20,25
Kelantan,18-Mar-20,30
Kelantan,19-Mar-20,44
Kelantan,20-Mar-20,51
Kelantan,21-Mar-20,61
Kelantan,22-Mar-20,63
Kelantan,23-Mar-20,71
Kelantan,24-Mar-20,78
Kelantan,25-Mar-20,84
Kelantan,26-Mar-20,94
Kelantan,27-Mar-20,98
Kelantan,28-Mar-20,108
Kelantan,29-Mar-20,123
Kelantan,30-Mar-20,127
Kelantan,31-Mar-20,131
Kelantan,1-Apr-20,134
Kelantan,2-Apr-20,137
Kelantan,3-Apr-20,137
Kelantan,4-Apr-20,139
Kelantan,5-Apr-20,141
Kelantan,6-Apr-20,142
Kelantan,7-Apr-20,147
Kelantan,8-Apr-20,147
Kelantan,9-Apr-20,148
Kelantan,10-Apr-20,149
Kelantan,11-Apr-20,151
Kelantan,12-Apr-20,152
Kelantan,13-Apr-20,154
Kelantan,14-Apr-20,154
Kelantan,15-Apr-20,154
Kelantan,16-Apr-20,155
Kelantan,17-Apr-20,155
Kelantan,18-Apr-20,155
Kelantan,19-Apr-20,155
Kelantan,20-Apr-20,155
Kelantan,21-Apr-20,155
Kelantan,22-Apr-20,155
Kelantan,23-Apr-20,155
Kelantan,24-Apr-20,155
Kelantan,25-Apr-20,155
Kelantan,26-Apr-20,155
Kelantan,27-Apr-20,155
Kelantan,28-Apr-20,155
Kelantan,29-Apr-20,155
Kelantan,30-Apr-20,155
Kelantan,1-May-20,155
Kelantan,2-May-20,155
Kelantan,3-May-20,155
Kelantan,4-May-20,155
Kelantan,5-May-20,155
Kelantan,6-May-20,155
Kelantan,7-May-20,155
Kelantan,8-May-20,155
Kelantan,9-May-20,155
Kelantan,10-May-20,155
Kelantan,11-May-20,155
Kelantan,12-May-20,155
Kelantan,13-May-20,155
Kelantan,14-May-20,155
Kelantan,15-May-20,155
Kelantan,16-May-20,155
Kelantan,17-May-20,155
Kelantan,18-May-20,155
Kelantan,19-May-20,155
Kelantan,20-May-20,156
Kelantan,21-May-20,156
Kelantan,22-May-20,156
Kelantan,23-May-20,156
Kelantan,24-May-20,156
Kelantan,25-May-20,156
Kelantan,26-May-20,156
Kelantan,27-May-20,156
Kelantan,28-May-20,156
Kelantan,29-May-20,156
Kelantan,30-May-20,156
Kelantan,31-May-20,156
Kelantan,1-Jun-20,156
Kelantan,2-Jun-20,156
Kelantan,3-Jun-20,156
Kelantan,4-Jun-20,156
Kelantan,5-Jun-20,156
Kelantan,6-Jun-20,156
Kelantan,7-Jun-20,156
Kelantan,8-Jun-20,156
Kelantan,9-Jun-20,156
Kelantan,10-Jun-20,156
Kelantan,11-Jun-20,156
Kelantan,12-Jun-20,156
Kelantan,13-Jun-20,156
Kelantan,14-Jun-20,156
Kelantan,15-Jun-20,156
Kelantan,16-Jun-20,156
Kelantan,17-Jun-20,156
Kelantan,18-Jun-20,156
Kelantan,19-Jun-20,156
Kelantan,20-Jun-20,156
Kelantan,21-Jun-20,156
Kelantan,22-Jun-20,156
Kelantan,23-Jun-20,156
Kelantan,24-Jun-20,156
Kelantan,25-Jun-20,157
Kelantan,26-Jun-20,157
Kelantan,27-Jun-20,157
Kelantan,28-Jun-20,157
Kelantan,29-Jun-20,157
Kelantan,30-Jun-20,157
Kelantan,1-Jul-20,157
Kelantan,2-Jul-20,157
Kelantan,3-Jul-20,157
Kelantan,4-Jul-20,157
Kelantan,5-Jul-20,157
Kelantan,6-Jul-20,157
Kelantan,7-Jul-20,157
Kelantan,8-Jul-20,157
Kelantan,9-Jul-20,157
Kelantan,10-Jul-20,157
Kelantan,11-Jul-20,157
Kelantan,12-Jul-20,157
Kelantan,13-Jul-20,157
Kelantan,14-Jul-20,157
Kelantan,15-Jul-20,157
Kelantan,16-Jul-20,157
Kelantan,17-Jul-20,157
Kelantan,18-Jul-20,158
Kelantan,19-Jul-20,158
Kelantan,20-Jul-20,158
Kelantan,21-Jul-20,158
Kelantan,22-Jul-20,158
Kelantan,23-Jul-20,159
Kelantan,24-Jul-20,159
Kelantan,25-Jul-20,159
Kelantan,26-Jul-20,160
Kelantan,27-Jul-20,160
Kelantan,28-Jul-20,160
Kelantan,29-Jul-20,160
Kelantan,30-Jul-20,160
Kelantan,31-Jul-20,160
Kelantan,1-Aug-20,160
Kelantan,2-Aug-20,160
Kelantan,3-Aug-20,160
Kelantan,4-Aug-20,160
Kelantan,5-Aug-20,160
Kelantan,6-Aug-20,160
Kelantan,7-Aug-20,160
Kelantan,8-Aug-20,160
Kelantan,9-Aug-20,160
Kelantan,10-Aug-20,160
Kelantan,11-Aug-20,160
Kelantan,12-Aug-20,160
Kelantan,13-Aug-20,160
Kelantan,14-Aug-20,160
Kelantan,15-Aug-20,160
Kelantan,16-Aug-20,160
Kelantan,17-Aug-20,160
Kelantan,18-Aug-20,160
Kelantan,19-Aug-20,160
Kelantan,20-Aug-20,160
Kelantan,21-Aug-20,160
Kelantan,22-Aug-20,160
Kelantan,23-Aug-20,160
Kelantan,24-Aug-20,160
Kelantan,25-Aug-20,160
Kelantan,26-Aug-20,160
Kelantan,27-Aug-20,160
Kelantan,28-Aug-20,160
Kelantan,29-Aug-20,160
Kelantan,30-Aug-20,160
Kelantan,31-Aug-20,160
Kelantan,1-Sep-20,160
Kelantan,2-Sep-20,160
Kelantan,3-Sep-20,160
Kelantan,4-Sep-20,160
Kelantan,5-Sep-20,160
Kelantan,6-Sep-20,160
Kelantan,7-Sep-20,160
Kelantan,8-Sep-20,160
Kelantan,9-Sep-20,160
Kelantan,10-Sep-20,160
Kelantan,11-Sep-20,160
Kelantan,12-Sep-20,160
Kelantan,13-Sep-20,160
Kelantan,14-Sep-20,160
Kelantan,15-Sep-20,160
Kelantan,16-Sep-20,160
Kelantan,17-Sep-20,160
Kelantan,18-Sep-20,160
Kelantan,19-Sep-20,160
Kelantan,20-Sep-20,160
Kelantan,21-Sep-20,160
Kelantan,22-Sep-20,160
Kelantan,23-Sep-20,161
Kelantan,24-Sep-20,161
Kelantan,25-Sep-20,161
Kelantan,26-Sep-20,161
Kelantan,27-Sep-20,161
Kelantan,28-Sep-20,161
Kelantan,29-Sep-20,162
Kelantan,30-Sep-20,164
Kelantan,1-Oct-20,164
Kelantan,2-Oct-20,166
Kelantan,3-Oct-20,168
Kelantan,4-Oct-20,169
Kelantan,5-Oct-20,170
Kelantan,6-Oct-20,170
Kelantan,7-Oct-20,171
Kelantan,8-Oct-20,171
Kelantan,9-Oct-20,171
Kelantan,10-Oct-20,171
Kelantan,11-Oct-20,171
Kelantan,12-Oct-20,171
Kelantan,13-Oct-20,171
Kelantan,14-Oct-20,171
Kelantan,15-Oct-20,173
Kelantan,16-Oct-20,173
Kelantan,17-Oct-20,173
Kelantan,18-Oct-20,173
Kelantan,19-Oct-20,173
Kelantan,20-Oct-20,174
Kelantan,21-Oct-20,175
Kelantan,22-Oct-20,178
Kelantan,23-Oct-20,178
Kelantan,24-Oct-20,178
Kelantan,25-Oct-20,179
Kelantan,26-Oct-20,179
Kelantan,27-Oct-20,179
Kelantan,28-Oct-20,179
Kelantan,29-Oct-20,179
Kelantan,30-Oct-20,179
Kelantan,31-Oct-20,180
Kelantan,1-Nov-20,180
Kelantan,2-Nov-20,182
Kelantan,3-Nov-20,182
Kelantan,4-Nov-20,184
Kelantan,5-Nov-20,184
Kelantan,6-Nov-20,184
Kelantan,7-Nov-20,184
Kelantan,8-Nov-20,186
Kelantan,9-Nov-20,188
Kelantan,10-Nov-20,197
Kelantan,11-Nov-20,198
Kelantan,12-Nov-20,200
Kelantan,13-Nov-20,205
Kelantan,14-Nov-20,210
Kelantan,15-Nov-20,211
Kelantan,16-Nov-20,218
Kelantan,17-Nov-20,237
Kelantan,18-Nov-20,240
Kelantan,19-Nov-20,257
Kelantan,20-Nov-20,264
Kelantan,21-Nov-20,271
Kelantan,22-Nov-20,279
Kelantan,23-Nov-20,288
Kelantan,24-Nov-20,294
Kelantan,25-Nov-20,302
Kelantan,26-Nov-20,330
Kelantan,27-Nov-20,335
Kelantan,28-Nov-20,353
Kelantan,29-Nov-20,359
Kelantan,30-Nov-20,360
Malacca,25-Jan-20,0
Malacca,28-Jan-20,0
Malacca,30-Jan-20,0
Malacca,3-Feb-20,0
Malacca,5-Feb-20,0
Malacca,6-Feb-20,0
Malacca,7-Feb-20,0
Malacca,8-Feb-20,0
Malacca,9-Feb-20,0
Malacca,13-Feb-20,0
Malacca,14-Feb-20,0
Malacca,15-Feb-20,0
Malacca,27-Feb-20,0
Malacca,28-Feb-20,0
Malacca,1-Mar-20,0
Malacca,3-Mar-20,0
Malacca,13-Mar-20,1
Malacca,14-Mar-20,6
Malacca,16-Mar-20,14
Malacca,17-Mar-20,17
Malacca,18-Mar-20,18
Malacca,19-Mar-20,20
Malacca,20-Mar-20,22
Malacca,21-Mar-20,22
Malacca,22-Mar-20,23
Malacca,23-Mar-20,25
Malacca,24-Mar-20,31
Malacca,25-Mar-20,33
Malacca,26-Mar-20,33
Malacca,27-Mar-20,33
Malacca,28-Mar-20,42
Malacca,29-Mar-20,43
Malacca,30-Mar-20,50
Malacca,31-Mar-20,52
Malacca,1-Apr-20,63
Malacca,2-Apr-20,70
Malacca,3-Apr-20,73
Malacca,4-Apr-20,75
Malacca,5-Apr-20,89
Malacca,6-Apr-20,99
Malacca,7-Apr-20,103
Malacca,8-Apr-20,116
Malacca,9-Apr-20,119
Malacca,10-Apr-20,133
Malacca,11-Apr-20,141
Malacca,12-Apr-20,144
Malacca,13-Apr-20,144
Malacca,14-Apr-20,147
Malacca,15-Apr-20,147
Malacca,16-Apr-20,147
Malacca,17-Apr-20,148
Malacca,18-Apr-20,148
Malacca,19-Apr-20,185
Malacca,20-Apr-20,187
Malacca,21-Apr-20,188
Malacca,22-Apr-20,189
Malacca,23-Apr-20,189
Malacca,24-Apr-20,192
Malacca,25-Apr-20,192
Malacca,26-Apr-20,193
Malacca,27-Apr-20,193
Malacca,28-Apr-20,193
Malacca,29-Apr-20,193
Malacca,30-Apr-20,198
Malacca,1-May-20,199
Malacca,2-May-20,201
Malacca,3-May-20,204
Malacca,4-May-20,207
Malacca,5-May-20,207
Malacca,6-May-20,208
Malacca,7-May-20,209
Malacca,8-May-20,209
Malacca,9-May-20,210
Malacca,10-May-20,210
Malacca,11-May-20,211
Malacca,12-May-20,211
Malacca,13-May-20,213
Malacca,14-May-20,214
Malacca,15-May-20,215
Malacca,16-May-20,215
Malacca,17-May-20,215
Malacca,18-May-20,215
Malacca,19-May-20,215
Malacca,20-May-20,215
Malacca,21-May-20,215
Malacca,22-May-20,216
Malacca,23-May-20,216
Malacca,24-May-20,216
Malacca,25-May-20,216
Malacca,26-May-20,216
Malacca,27-May-20,216
Malacca,28-May-20,216
Malacca,29-May-20,216
Malacca,30-May-20,218
Malacca,31-May-20,219
Malacca,1-Jun-20,232
Malacca,2-Jun-20,233
Malacca,3-Jun-20,233
Malacca,4-Jun-20,233
Malacca,5-Jun-20,234
Malacca,6-Jun-20,234
Malacca,7-Jun-20,234
Malacca,8-Jun-20,235
Malacca,9-Jun-20,235
Malacca,10-Jun-20,235
Malacca,11-Jun-20,246
Malacca,12-Jun-20,250
Malacca,13-Jun-20,252
Malacca,14-Jun-20,253
Malacca,15-Jun-20,255
